Type	Item No	Item Name	Qty	Color ID	Extra?	Alternate?	Match ID	Counterpart?

P	75252stk01	Sticker for Set 75252 - (64983/6277350)	1	0	N	N	0	N	
P	3062b	Brick, Round 1 x 1 Open Stud	15	1	N	N	0	N	
P	98138	Tile, Round 1 x 1	1	1	N	N	0	N	
P	85975	Cone 1 1/6 x 1 1/6 x 2/3 (Fez)	2	1	N	N	0	N	
P	18654	Technic, Pin Connector Round 2/3 L	7	1	N	N	0	N	
P	32013	Technic, Axle and Pin Connector Angled #1	2	1	N	N	0	N	
P	54200	Slope 30 1 x 1 x 2/3	4	1	N	N	0	N	
P	3024	Plate 1 x 1	2	1	N	N	0	N	
P	4070	Brick, Modified 1 x 1 with Headlight	4	1	N	N	0	N	
P	3070b	Tile 1 x 1 with Groove (3070)	2	1	N	N	0	N	
P	4733	Brick, Modified 1 x 1 with Studs on 4 Sides	3	1	N	N	0	N	
P	85984	Slope 30 1 x 2 x 2/3	4	1	N	N	0	N	
P	15573	Plate, Modified 1 x 2 with 1 Stud with Groove and Bottom Stud Holder (Jumper)	5	1	N	N	0	N	
P	3069b	Tile 1 x 2 with Groove	2	1	N	N	0	N	
P	99781	Bracket 1 x 2 - 1 x 2	2	1	N	N	0	N	
P	32028	Plate, Modified 1 x 2 with Door Rail	4	1	N	N	0	N	
P	6632	Technic, Liftarm 1 x 3 Thin	2	1	N	N	0	N	
P	87580	Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper)	1	1	N	N	0	N	
P	27448	Tile, Modified 2 x 2 with Large Hole	8	1	N	N	0	N	
P	92582	Hinge Plate 2 x 2 Locking with 1 Finger on Top	2	1	N	N	0	N	
P	3623	Plate 1 x 3	2	1	N	N	0	N	
P	32140	Technic, Liftarm 2 x 4 L-Shape Thick	2	1	N	N	0	N	
P	3710	Plate 1 x 4	2	1	N	N	0	N	
P	3957b	Antenna 1 x 4 - Flat Top	4	1	N	N	0	N	
P	3709b	Technic, Plate 2 x 4 with 3 Holes	1	1	N	N	0	N	
P	32316	Technic, Liftarm 1 x 5 Thick	8	1	N	N	0	N	
P	11215	Bracket 5 x 2 x 1 1/3 with 2 Holes	8	1	N	N	0	N	
P	2639	Plate 4 x 4 Corner	4	1	N	N	0	N	
P	11399	Plate, Modified 4 x 4 with Clips Horizontal (thick open O clips)	5	1	N	N	0	N	
P	32059	Wedge, Plate 4 x 6 Cut Corners	2	1	N	N	0	N	
P	4856b	Wedge 6 x 4 Triple Inverted with Connections between Studs	18	1	N	N	0	N	
P	3738	Technic, Plate 2 x 8 with 7 Holes	2	1	N	N	0	N	
P	6111	Brick 1 x 10	8	1	N	N	0	N	
P	3030	Plate 4 x 10	5	1	N	N	0	N	
P	3033	Plate 6 x 10	14	1	N	N	0	N	
P	64782	Technic, Panel Plate 5 x 11 x 1	8	1	N	N	0	N	
P	3703	Technic, Brick 1 x 16 with Holes	4	1	N	N	0	N	
P	32002	Technic, Pin 3/4	8	2	N	N	0	N	
P	30136	Brick, Modified 1 x 2 Log	12	2	N	N	0	N	
P	11211	Brick, Modified 1 x 2 with Studs on 1 Side	6	2	N	N	0	N	
P	30236	Brick, Modified 1 x 2 with Handle	2	2	N	N	0	N	
P	3660	Slope, Inverted 45 2 x 2	12	2	N	N	0	N	
P	3795	Plate 2 x 6	20	2	N	N	0	N	
P	2456	Brick 2 x 6	10	2	N	N	0	N	
P	3032	Plate 4 x 6	23	2	N	N	0	N	
P	4477	Plate 1 x 10	11	2	N	N	0	N	
P	18677	Plate, Modified 1 x 2 with Pin Hole on Bottom	4	88	N	N	0	N	
P	15461	Technic, Pin Connector 3L with 2 Pins and Center Hole	4	88	N	N	0	N	
P	24316	Technic, Axle 3 with Stop	1	88	N	N	0	N	
P	63869	Technic, Axle and Pin Connector Perpendicular Triple	1	88	N	N	0	N	
P	3010	Brick 1 x 4	14	88	N	N	0	N	
P	13349	Wedge 4 x 4 Triple Inverted with Connections between Studs	6	88	N	N	0	N	
P	3034	Plate 2 x 8	16	88	N	N	0	N	
P	3958	Plate 6 x 6	4	88	N	N	0	N	
P	3006	Brick 2 x 10	8	88	N	N	0	N	
P	63965	Bar   6L with Stop Ring	4	11	N	N	0	N	
P	20482	Tile, Round 1 x 1 with Bar and Pin Holder	2	11	N	N	0	N	
P	4733	Brick, Modified 1 x 1 with Studs on 4 Sides	1	11	N	N	0	N	
P	92738	Minifigure, Weapon Gun, Blaster Small (SW)	2	11	N	N	0	N	
P	6628	Technic, Pin with Friction Ridges Lengthwise and Towball	2	11	N	N	0	N	
P	4697b	Pneumatic T Piece Second Version (T Bar with Ball in Center)	1	11	N	N	0	N	
P	74698	Tile, Round 2 x 2 with Lifting Ring Thick	1	11	N	N	0	N	
P	2780	Technic, Pin with Friction Ridges Lengthwise WITH Center Slots	82	11	N	N	0	N	
P	92280	Plate, Modified 1 x 2 with Clip on Top	20	11	N	N	0	N	
P	3069b	Tile 1 x 2 with Groove	2	11	N	N	0	N	
P	15573	Plate, Modified 1 x 2 with 1 Stud with Groove and Bottom Stud Holder (Jumper)	2	11	N	N	0	N	
P	11477	Slope, Curved 2 x 1 No Studs	2	11	N	N	0	N	
P	3004	Brick 1 x 2	4	11	N	N	0	N	
P	3938	Hinge Brick 1 x 2 Top	1	11	N	N	0	N	
P	32530	Technic, Pin Connector Plate 1 x 2 x 1 2/3 with 2 Holes (Double on Top)	4	11	N	N	0	N	
P	92907	Technic, Axle and Pin Connector Perpendicular Split	1	11	N	N	0	N	
P	32803	Slope, Curved 2 x 2 Inverted	2	11	N	N	0	N	
P	6134	Hinge Brick 2 x 2 Top	8	11	N	N	0	N	
P	18651	Technic, Axle Pin 3L with Friction Ridges Lengthwise and 2L Axle	7	11	N	N	0	N	
P	32138	Technic, Pin Double with Axle Hole	4	11	N	N	0	N	
P	99206	Plate, Modified 2 x 2 x 2/3 with 2 Studs on Side	4	11	N	N	0	N	
P	15456	Plate, Modified 2 x 2 with Towball and Hole	26	11	N	N	0	N	
P	48496	Technic, Pin Connector Toggle Joint Smooth Double with 2 Pins	4	11	N	N	0	N	
P	34103	Plate, Modified 1 x 3 with 2 Studs (Double Jumper)	1	11	N	N	0	N	
P	3622	Brick 1 x 3	2	11	N	N	0	N	
P	18649	Plate, Modified 1 x 2 with Handles on Ends	8	11	N	N	0	N	
P	3021	Plate 2 x 3	6	11	N	N	0	N	
P	2825	Technic, Liftarm 1 x 4 Thin with Stud Connector	4	11	N	N	0	N	
P	60596	Door Frame 1 x 4 x 6 with Two Holes on Top and Bottom	3	11	N	N	0	N	
P	32250	Technic, Liftarm 3 x 5 L-Shape with Quarter Ellipse Thin	2	11	N	N	0	N	
P	87079	Tile 2 x 4	3	11	N	N	0	N	
P	26599	Plate, Modified 2 x 4 with Pin Holes	4	11	N	N	0	N	
P	3020	Plate 2 x 4	67	11	N	N	0	N	
P	64449	Support 1 x 6 x 10 Girder Triangular	4	11	N	N	0	N	
P	6153b	Wedge 6 x 4 Cutout with Stud Notches	4	11	N	N	0	N	
P	92099	Plate, Modified 4 x 6 with Trap Door Hinge (Long Pins)	3	11	N	N	0	N	
P	60219	Slope, Inverted 45 6 x 4 Double with 4 x 4 Cutout and 3 Holes	1	11	N	N	0	N	
P	40490	Technic, Liftarm 1 x 9 Thick	20	11	N	N	0	N	
P	3832	Plate 2 x 10	1	11	N	N	0	N	
P	3036	Plate 6 x 8	10	11	N	N	0	N	
P	41239	Technic, Liftarm 1 x 13 Thick	4	11	N	N	0	N	
P	30504	Wedge, Plate 8 x 8 Cut Corner	2	11	N	N	0	N	
P	3029	Plate 4 x 12	21	11	N	N	0	N	
P	91988	Plate 2 x 14	9	11	N	N	0	N	
P	2465	Brick 1 x 16	4	11	N	N	0	N	
P	4282	Plate 2 x 16	6	11	N	N	0	N	
P	90498	Tile 8 x 16 with Bottom Tubes	1	11	N	N	0	N	
P	3062b	Brick, Round 1 x 1 Open Stud	6	3	N	N	0	N	
P	62462	Technic, Pin Connector Round 2L with Slot (Pin Joiner Round)	8	3	N	N	0	N	
P	32000	Technic, Brick 1 x 2 with Holes	20	3	N	N	0	N	
P	44728	Bracket 1 x 2 - 2 x 2	2	3	N	N	0	N	
P	60470b	Plate, Modified 1 x 2 with Clips Horizontal (thick open O clips)	4	3	N	N	0	N	
P	42003	Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes	6	3	N	N	0	N	
P	4519	Technic, Axle 3	4	3	N	N	0	N	
P	3176	Plate, Modified 3 x 2 with Hole	10	3	N	N	0	N	
P	30374	Bar   4L (Lightsaber Blade / Wand)	1	3	N	N	0	N	
P	3002	Brick 2 x 3	8	3	N	N	0	N	
P	3037	Slope 45 2 x 4	1	3	N	N	0	N	
P	99773	Technic, Liftarm Triangle Thin, Type II	4	3	N	N	0	N	
P	32073	Technic, Axle 5	3	3	N	N	0	N	
P	30363	Slope 18 4 x 2	2	3	N	N	0	N	
P	14720	Technic, Liftarm 3 X 5 Perpendicular H-Shape Thick	7	3	N	N	0	N	
P	3666	Plate 1 x 6	10	3	N	N	0	N	
P	44294	Technic, Axle 7	1	3	N	N	0	N	
P	32524	Technic, Liftarm 1 x 7 Thick	10	3	N	N	0	N	
P	4274	Technic, Pin 1/2	10	7	N	N	0	N	
P	2654	Plate, Round 2 x 2 with Rounded Bottom (Boat Stud)	18	7	N	N	0	N	
P	43093	Technic, Axle Pin with Friction Ridges Lengthwise	26	7	N	N	0	N	
P	3700	Technic, Brick 1 x 2 with Hole	4	7	N	N	0	N	
P	3023	Plate 1 x 2	49	7	N	N	0	N	
P	63868	Plate, Modified 1 x 2 with Clip Horizontal on End	4	7	N	N	0	N	
P	6558	Technic, Pin 3L with Friction Ridges Lengthwise	171	7	N	N	0	N	
P	32124	Technic, Plate 1 x 5 with Smooth Ends, 4 Studs and Center Axle Hole	2	7	N	N	0	N	
P	4871	Slope, Inverted 45 4 x 2 Double	4	7	N	N	0	N	
P	6629	Technic, Liftarm 1 x 9 Bent (6 - 4) Thick	4	7	N	N	0	N	
P	3460	Plate 1 x 8	8	7	N	N	0	N	
P	2445	Plate 2 x 12	13	7	N	N	0	N	
P	87082	Technic, Pin 3L with Friction Ridges Lengthwise and Center Pin Hole	2	5	N	N	0	N	
P	3713	Technic Bush	9	5	N	N	0	N	
P	41677	Technic, Liftarm 1 x 2 Thin	2	5	N	N	0	N	
P	32062	Technic, Axle 2 Notched	2	5	N	N	0	N	
P	3941	Brick, Round 2 x 2 with Axle Hole	1	5	N	N	0	N	
P	24201	Slope, Curved 2 x 1 Inverted	4	5	N	N	0	N	
P	4865b	Panel 1 x 2 x 1 with Rounded Corners	12	5	N	N	0	N	
P	22885	Brick, Modified 1 x 2 x 1 2/3 with Studs on 1 Side	10	5	N	N	0	N	
P	99207	Bracket 1 x 2 - 2 x 2 Inverted	14	5	N	N	0	N	
P	10247	Plate, Modified 2 x 2 with Pin Hole - Full Cross Support Underneath	2	5	N	N	0	N	
P	11214	Technic, Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle	6	5	N	N	0	N	
P	32184	Technic, Axle and Pin Connector Perpendicular 3L with Center Pin Hole	5	5	N	N	0	N	
P	85943	Technic, Brick 1 x 2 with Hole and Dual Liftarm Extensions	4	5	N	N	0	N	
P	3705	Technic, Axle 4	4	5	N	N	0	N	
P	18671	Bracket 3 x 2 x 1 1/3	4	5	N	N	0	N	
P	30414	Brick, Modified 1 x 4 with 4 Studs on 1 Side	33	5	N	N	0	N	
P	3710	Plate 1 x 4	18	5	N	N	0	N	
P	11212	Plate 3 x 3	18	5	N	N	0	N	
P	3001	Brick 2 x 4	14	5	N	N	0	N	
P	32526	Technic, Liftarm 3 x 5 L-Shape Thick	5	5	N	N	0	N	
P	4162	Tile 1 x 8	2	5	N	N	0	N	
P	3035	Plate 4 x 8	8	5	N	N	0	N	
P	3832	Plate 2 x 10	8	5	N	N	0	N	
P	18945	Technic, Panel Plate 5 x 11 x 1 Tapered	2	5	N	N	0	N	
P	32278	Technic, Liftarm 1 x 15 Thick	2	5	N	N	0	N	
P	3062b	Brick, Round 1 x 1 Open Stud	4	15	N	N	0	N	
P	98138	Tile, Round 1 x 1	4	15	N	N	0	N	
P	4740	Dish 2 x 2 Inverted (Radar)	3	15	N	N	0	N	
P	35394	Dish 4 x 4 Inverted (Radar) with Open Stud	3	15	N	N	0	N	
P	4285b	Dish 6 x 6 Inverted (Radar) Webbed - Type 2 (underside attachment positions at 90 degrees)	3	15	N	N	0	N	
P	4073	Plate, Round 1 x 1 Straight Side	1	17	N	N	0	N	
P	4073	Plate, Round 1 x 1 Straight Side	11	98	N	N	0	N	
P	4073	Plate, Round 1 x 1 Straight Side	1	12	N	N	0	N	
P	3069b	Tile 1 x 2 with Groove	1	12	N	N	0	N	
P	99784	Bar  12L with 1 x 2 Plate End Hollow Studs and 1 x 1 Round Plate End	1	12	N	N	0	N	
P	32952	Brick, Modified 1 x 1 x 1 2/3 with Studs on 1 Side	2	4	N	N	0	N	
P	3022	Plate 2 x 2	29	4	N	N	0	N	
P	32054	Technic, Pin 3L with Friction Ridges Lengthwise and Stop Bush	10	4	N	N	0	N	
P	96874	Human Tool, Brick and Axle Separator	1	4	N	N	0	N	
P	98138	Tile, Round 1 x 1	8	59	N	N	0	N	
P	34103	Plate, Modified 1 x 3 with 2 Studs (Double Jumper)	11	59	N	N	0	N	
P	15254	Brick, Arch 1 x 6 x 2 - Medium Thick Top without Reinforced Underside	6	59	N	N	0	N	
P	13547	Slope, Curved 4 x 1 Inverted	2	69	N	N	0	N	
P	4151b	Plate, Modified 8 x 8 with Grille and Hole in Center	1	69	N	N	0	N	
P	26604	Brick, Modified 1 x 1 with Studs on 2 Sides, Adjacent	2	42	N	N	0	N	
P	32803	Slope, Curved 2 x 2 Inverted	5	68	N	N	0	N	
P	92593	Plate, Modified 1 x 4 with 2 Studs without Groove	3	71	N	N	0	N	
P	4032	Plate, Round 2 x 2 with Axle Hole	7	6	N	N	0	N	
P	88072	Plate, Modified 1 x 2 with Arm Up (Horizontal Arm Length 5mm)	1	6	N	N	0	N	
P	3003	Brick 2 x 2	3	6	N	N	0	N	
P	3623	Plate 1 x 3	26	6	N	N	0	N	
P	3021	Plate 2 x 3	27	6	N	N	0	N	
P	63965	Bar   6L with Stop Ring	4	86	N	N	0	N	
P	64567	Minifigure, Weapon Lightsaber Hilt Straight	4	86	N	N	0	N	
P	4592c05	Lever Small Base with Light Bluish Gray Lever	20	86	N	N	0	N	
P	58176	Bar with Light Cover / Bionicle Barraki Eye	1	86	N	N	0	N	
P	23443	Bar Holder with Handle	7	86	N	N	0	N	
P	4589b	Cone 1 x 1 with Top Groove	3	86	N	N	0	N	
P	85861	Plate, Round 1 x 1 with Open Stud	21	86	N	N	0	N	
P	20482	Tile, Round 1 x 1 with Bar and Pin Holder	29	86	N	N	0	N	
P	4073	Plate, Round 1 x 1 Straight Side	12	86	N	N	0	N	
P	48729b	Bar   1L with Clip Mechanical Claw, Cut Edges and Hole on Side	1	86	N	N	0	N	
P	24246	Tile, Modified 1 x 1 Half Circle Extended (Stadium)	24	86	N	N	0	N	
P	95343	Container, Bucket 1 x 1 x 1	2	86	N	N	0	N	
P	11253	Minifigure, Footgear Roller Skate	33	86	N	N	0	N	
P	20952	Brick, Round 1 1/2 x 1 1/2 x 2/3 Dome Top	2	86	N	N	0	N	
P	98138	Tile, Round 1 x 1	28	86	N	N	0	N	
P	87087	Brick, Modified 1 x 1 with Stud on 1 Side	1	86	N	N	0	N	
P	3024	Plate 1 x 1	25	86	N	N	0	N	
P	25269	Tile, Round 1 x 1 Quarter	4	86	N	N	0	N	
P	29120	Wedge 2 x 1 with Stud Notch Left	4	86	N	N	0	N	
P	4070	Brick, Modified 1 x 1 with Headlight	18	86	N	N	0	N	
P	49307	Brick, Modified 1 x 1 x 2/3 No Studs, Curved Top	24	86	N	N	0	N	
P	35464	Slope 45 1 x 1 Double	2	86	N	N	0	N	
P	15712	Tile, Modified 1 x 1 with Clip - Rounded Edges	32	86	N	N	0	N	
P	54200	Slope 30 1 x 1 x 2/3	55	86	N	N	0	N	
P	3005	Brick 1 x 1	4	86	N	N	0	N	
P	6231	Panel 1 x 1 x 1 Corner	2	86	N	N	0	N	
P	3070b	Tile 1 x 1 with Groove (3070)	21	86	N	N	0	N	
P	26604	Brick, Modified 1 x 1 with Studs on 2 Sides, Adjacent	8	86	N	N	0	N	
P	36841	Bracket 1 x 1 - 1 x 1	4	86	N	N	0	N	
P	4733	Brick, Modified 1 x 1 with Studs on 4 Sides	3	86	N	N	0	N	
P	49668	Plate, Modified 1 x 1 with Tooth Horizontal	12	86	N	N	0	N	
P	30162	Minifigure, Utensil Binoculars Town	5	86	N	N	0	N	
P	35480	Plate, Modified 1 x 2 Rounded with 2 Open Studs	30	86	N	N	0	N	
P	24307	Wedge, Plate 2 x 2 Right	16	86	N	N	0	N	
P	24299	Wedge, Plate 2 x 2 Left	10	86	N	N	0	N	
P	4085d	Plate, Modified 1 x 1 with Clip Vertical - Type 4 (thick open O clip)	7	86	N	N	0	N	
P	29119	Wedge 2 x 1 with Stud Notch Right	4	86	N	N	0	N	
P	26047	Plate, Modified 1 x 1 Rounded with Handle	14	86	N	N	0	N	
P	32828	Bar   1L with 1 x 1 Round Plate with Hollow Stud	30	86	N	N	0	N	
P	30241b	Brick, Modified 1 x 1 with Clip Vertical (open O clip) - Hollow Stud	4	86	N	N	0	N	
P	41769	Wedge, Plate 4 x 2 Right	11	86	N	N	0	N	
P	43722	Wedge, Plate 3 x 2 Right	28	86	N	N	0	N	
P	43723	Wedge, Plate 3 x 2 Left	29	86	N	N	0	N	
P	41770	Wedge, Plate 4 x 2 Left	12	86	N	N	0	N	
P	60849	Minifigure, Utensil Hose Nozzle Elaborate	2	86	N	N	0	N	
P	3873	Technic, Link Tread	3	86	N	N	0	N	
P	2654	Plate, Round 2 x 2 with Rounded Bottom (Boat Stud)	8	86	N	N	0	N	
P	85984	Slope 30 1 x 2 x 2/3	35	86	N	N	0	N	
P	30553	Hinge Cylinder 1 x 2 Locking with 2 Fingers and Axle Hole on Ends	2	86	N	N	0	N	
P	4032	Plate, Round 2 x 2 with Axle Hole	2	86	N	N	0	N	
P	2489	Container, Barrel 2 x 2 x 2	4	86	N	N	0	N	
P	15535	Tile, Round 2 x 2 with Hole	2	86	N	N	0	N	
